/usr/sbin/mysqld, Version: 5.1.41-3ubuntu12.6-log ((Ubuntu)). started with:
Tcp port: 3306  Unix socket: /var/run/mysqld/mysqld.sock
Time                 Id Command    Argument
230914 15:01:35	    1 Connect	debian-sys-maint@localhost on 
		  123 Query	select count(*) into @discard from `joomla`.`jos_content`
		  123 Quit	
		  124 Connect	debian-sys-maint@localhost on 
		  124 Query	select @@version_comment limit 1
		  124 Query	select count(*) into @discard from `joomla`.`jos_content_frontpage`
		  124 Quit	
		  125 Connect	debian-sys-maint@localhost on 
		  125 Query	select @@version_comment limit 1
		  125 Query	select count(*) into @discard from `joomla`.`jos_content_rating`
		  125 Quit	
		  126 Connect	debian-sys-maint@localhost on 
		  126 Query	select @@version_comment limit 1
		  126 Query	select count(*) into @discard from `joomla`.`jos_core_acl_aro`
		  126 Quit	
		  127 Connect	debian-sys-maint@localhost on 
		  127 Query	select @@version_comment limit 1
		  127 Query	select count(*) into @discard from `joomla`.`jos_core_acl_aro_groups`
		  127 Quit	
		  128 Connect	debian-sys-maint@localhost on 
		  128 Query	select @@version_comment limit 1
		  128 Query	select count(*) into @discard from `joomla`.`jos_core_acl_aro_map`
		  128 Quit	
		  129 Connect	debian-sys-maint@localhost on 
		  129 Query	select @@version_comment limit 1
		  129 Query	select count(*) into @discard from `joomla`.`jos_core_acl_aro_sections`
		  129 Quit	
		  130 Connect	debian-sys-maint@localhost on 
		  130 Query	select @@version_comment limit 1
		  130 Query	select count(*) into @discard from `joomla`.`jos_core_acl_groups_aro_map`
		  130 Quit	
		  131 Connect	debian-sys-maint@localhost on 
		  131 Query	select @@version_comment limit 1
		  131 Query	select count(*) into @discard from `joomla`.`jos_core_log_items`
		  131 Quit	
		  132 Connect	debian-sys-maint@localhost on 
		  132 Query	select @@version_comment limit 1
		  132 Query	select count(*) into @discard from `joomla`.`jos_core_log_searches`
		  132 Quit	
		  133 Connect	debian-sys-maint@localhost on 
		  133 Query	select @@version_comment limit 1
		  133 Query	select count(*) into @discard from `joomla`.`jos_groups`
		  133 Quit	
		  134 Connect	debian-sys-maint@localhost on 
		  134 Query	select @@version_comment limit 1
		  134 Query	select count(*) into @discard from `joomla`.`jos_menu`
		  134 Quit	
		  135 Connect	debian-sys-maint@localhost on 
		  135 Query	select @@version_comment limit 1
		  135 Query	select count(*) into @discard from `joomla`.`jos_menu_types`
		  135 Quit	
		  136 Connect	debian-sys-maint@localhost on 
		  136 Query	select @@version_comment limit 1
		  136 Query	select count(*) into @discard from `joomla`.`jos_messages`
		  136 Quit	
		  137 Connect	debian-sys-maint@localhost on 
		  137 Query	select @@version_comment limit 1
		  137 Query	select count(*) into @discard from `joomla`.`jos_messages_cfg`
		  137 Quit	
		  138 Connect	debian-sys-maint@localhost on 
		  138 Query	select @@version_comment limit 1
		  138 Query	select count(*) into @discard from `joomla`.`jos_migration_backlinks`
		  138 Quit	
		  139 Connect	debian-sys-maint@localhost on 
		  139 Query	select @@version_comment limit 1
		  139 Query	select count(*) into @discard from `joomla`.`jos_modules`
		  139 Quit	
		  140 Connect	debian-sys-maint@localhost on 
		  140 Query	select @@version_comment limit 1
		  140 Query	select count(*) into @discard from `joomla`.`jos_modules_menu`
		  140 Quit	
		  141 Connect	debian-sys-maint@localhost on 
		  141 Query	select @@version_comment limit 1
		  141 Query	select count(*) into @discard from `joomla`.`jos_newsfeeds`
		  141 Quit	
		  142 Connect	debian-sys-maint@localhost on 
		  142 Query	select @@version_comment limit 1
		  142 Query	select count(*) into @discard from `joomla`.`jos_plugins`
		  142 Quit	
		  143 Connect	debian-sys-maint@localhost on 
		  143 Query	select @@version_comment limit 1
		  143 Query	select count(*) into @discard from `joomla`.`jos_poll_data`
		  143 Quit	
		  144 Connect	debian-sys-maint@localhost on 
		  144 Query	select @@version_comment limit 1
		  144 Query	select count(*) into @discard from `joomla`.`jos_poll_date`
		  144 Quit	
		  145 Connect	debian-sys-maint@localhost on 
		  145 Query	select @@version_comment limit 1
		  145 Query	select count(*) into @discard from `joomla`.`jos_poll_menu`
		  145 Quit	
		  146 Connect	debian-sys-maint@localhost on 
